cabin,ticket,number,survived
,A/5 21171,A,0
C85,PC 17599,6,1
,STON/O2. 3101282,A,1
C123,113803,2,1
,373450,A,0
,330877,A,0
E46,17463,2,0
,349909,A,0
,347742,A,1
,237736,A,1
G6,PP 9549,5,1
C103,113783,4,1
,A/5. 2151,A,0
,347082,A,0
,350406,A,0
,248706,A,1
,382652,A,0
,244373,A,1
,345763,A,0
,2649,A,1
,239865,A,0
D56,248698,5,1
,330923,A,1
A6,113788,6,1
,349909,A,0
,347077,A,1
,2631,A,0
C23 C25 C27,19950,1,0
,330959,A,1
,349216,A,0
,PC 17601,A,0
B78,PC 17569,3,1
,335677,A,1
,C.A. 24579,A,0
,PC 17604,A,0
,113789,A,0
,2677,A,1
,A./5. 2152,A,0
,345764,A,0
,2651,A,1
,7546,A,0
,11668,A,0
,349253,A,0
,SC/Paris 2123,A,1
,330958,A,1
,S.C./A.4. 23567,A,0
,370371,A,0
,14311,A,1
,2662,A,0
,349237,A,0
,3101295,A,0
,A/4. 39886,A,0
D33,PC 17572,6,1
,2926,A,1
B30,113509,5,0
C52,19947,4,1
,C.A. 31026,A,1
,2697,A,0
,C.A. 34651,A,1
,CA 2144,A,0
,2669,A,0
B28,113572,5,1
C83,36973,5,0
,347088,A,0
,PC 17605,A,0
,2661,A,1
F33,C.A. 29395,2,1
,S.P. 3464,A,0
,3101281,A,1
,315151,A,0
,C.A. 33111,A,0
,CA 2144,A,0
,S.O.C. 14879,A,0
,2680,A,0
,1601,A,1
F G73,348123,5,0
,349208,A,0
,374746,A,0
,248738,A,1
,364516,A,1
,345767,A,0
,345779,A,1
,330932,A,1
,113059,A,0
,SO/C 14885,A,1
,3101278,A,1
,W./C. 6608,A,0
,SOTON/OQ 392086,A,0
C23 C25 C27,19950,1,1
,343275,A,0
,343276,A,0
,347466,A,0
E31,W.E.P. 5734,6,0
,C.A. 2315,A,0
,364500,A,0
,374910,A,0
A5,PC 17754,2,0
D10 D12,PC 17759,5,1
,231919,A,1
,244367,A,0
,349245,A,0
,349215,A,0
D26,35281,4,0
,7540,A,0
,3101276,A,0
,349207,A,0
,343120,A,1
,312991,A,1
,349249,A,0
,371110,A,1
C110,110465,1,0
,2665,A,0
,324669,A,0
,4136,A,0
,2627,A,0
,STON/O 2. 3101294,A,0
,370369,A,0
,11668,A,0
B58 B60,PC 17558,2,0
,347082,A,0
,S.O.C. 14879,A,0
,A4. 54510,A,0
,237736,A,0
E101,27267,6,1
D26,35281,4,0
,2651,A,1
,370372,A,0
,C 17369,A,1
F E69,2668,6,1
,347061,A,0
,349241,A,0
,SOTON/O.Q. 3101307,A,0
,A/5. 3337,A,0
,228414,A,1
,C.A. 29178,A,0
,SC/PARIS 2133,A,0
D47,11752,4,1
C123,113803,3,0
,7534,A,0
B86,PC 17593,4,0
,2678,A,0
,347081,A,1
,STON/O2. 3101279,A,1
,365222,A,0
,231945,A,0
,C.A. 33112,A,0
,350043,A,1
,W./C. 6608,A,0
F2,230080,5,0
,244310,A,0
,S.O.P. 1166,A,0
C2,113776,6,1
,A.5. 11206,A,0
,A/5. 851,A,0
,Fa 265302,A,0
,PC 17597,A,0
,35851,A,1
,SOTON/OQ 392090,A,0
,315037,A,0
,CA. 2343,A,0
,371362,A,0
,C.A. 33595,A,1
,347068,A,0
,315093,A,0
,3101295,A,0
,363291,A,1
E33,113505,4,1
,347088,A,0
,PC 17318,A,0
,1601,A,0
B19,111240,1,0
,382652,A,0
,347742,A,1
,STON/O 2. 3101280,A,0
A7,17764,6,0
,350404,A,0
,4133,A,0
C49,PC 17595,1,0
,250653,A,0
,LINE,A,0
,CA. 2343,A,0
,SC/PARIS 2131,A,0
,347077,A,0
F4,230136,6,1
,315153,A,1
A32,113767,4,0
,370365,A,1
,111428,A,1
,364849,A,0
,349247,A,0
